Nom;Nom complet;sexe;race;couleurs;poids
Louna;Louna de Belgique;2;estrela;bleu,indigo,rouge;6.7
Mathis;Mathis de Irlande;1;irisett;jaune,jaune,vert;14.4
Clara;Clara de Grèce;2;ovtccau;indigo,violet,indigo;3.7
Léna;Léna de Espagne;2;rottweiler;violet,vert;2.8
Inès;Inès de Finlande;2;ovtccau;vert,orange;12.4
Clara;Clara de Luxembourg;2;westie;vert,jaune;19.0
Adam;Adam de Slovénie;1;estrela;indigo;6.8
Ethan;Ethan de Estonie;1;westie;rouge,violet;16.0
Emma;Emma de Slovaquie;2;berger_all;bleu,bleu;5.2
Théo;Théo de Estonie;1;akita;orange,jaune;13.4
Romane;Romane de Espagne;2;estrela;orange;13.1
Emma;Emma de Portugal;2;maltais;rouge,jaune;14.1
Lina;Lina de Italie;2;jackrute;vert,jaune;9.4
Louise;Louise de Slovénie;2;danois;vert,indigo;13.6
Théo;Théo de Malte;1;estrela;indigo,jaune,orange;4.1
Nolan;Nolan de Belgique;1;rottweiler;indigo,bleu,violet;16.5
Jade;Jade de Estonie;2;kangai;orange,indigo,violet;8.0
Maël;Maël de Allemagne;1;rottweiler;vert,indigo,rouge;1.2
Léna;Léna de Chypre;2;akitinu;indigo,orange,orange;7.5
Nolan;Nolan de Irlande;1;golden_ret;violet,rouge,indigo;13.7
Théo;Théo de Espagne;1;rottweiler;bleu,vert;6.9
Sarah;Sarah de Allemagne;2;maltais;vert,rouge,jaune;7.1
Ethan;Ethan de Malte;1;iriredse;indigo;8.0
Sarah;Sarah de Finlande;2;caniche;rouge;16.6
Emma;Emma de Estonie;2;harrier;jaune,indigo;9.8
Maëlys;Maëlys de Pays-Bas;2;harrier;vert;4.0
Inès;Inès de Slovénie;2;berger_all;indigo;8.6
Lucas;Lucas de Finlande;1;kangai;jaune,jaune,violet;6.5
Lola;Lola de Irlande;2;jackrute;violet,rouge,bleu;13.2
Adam;Adam de Chypre;1;kangai;orange,bleu;0.6
Ethan;Ethan de Autriche;1;akitinu;orange,violet,rouge;3.3
Timéo;Timéo de Malte;1;golden_ret;bleu;8.6
Maël;Maël de Espagne;1;tchin;orange;10.1
Léo;Léo de Irlande;1;westie;violet,vert;14.8
Maëlys;Maëlys de Malte;2;iriredse;rouge,rouge;3.5
Sarah;Sarah de Luxembourg;2;berger_all;rouge,vert,violet;17.6
Adam;Adam de Malte;1;akita;violet;16.4
Mathis;Mathis de Slovénie;1;maltais;bleu,bleu,bleu;12.0
Hugo;Hugo de Grèce;1;westie;jaune;10.3
Gabriel;Gabriel de Belgique;1;kangai;rouge;8.0
Nathan;Nathan de Slovénie;1;golden_ret;jaune,vert,vert;16.4
Lina;Lina de Luxembourg;2;tchin;jaune,violet,jaune;16.5
Théo;Théo de Belgique;1;harrier;bleu,vert,bleu;17.5
Mathis;Mathis de Slovénie;1;akita;jaune;4.9
Louis;Louis de Slovaquie;1;estrela;violet,jaune,bleu;3.2
Eva;Eva de Irlande;2;dunker;vert;2.4
Léa;Léa de Autriche;2;maltais;jaune,violet,orange;16.2
Camille;Camille de Autriche;2;caniche;bleu,rouge;14.1
Louise;Louise de Allemagne;2;rottweiler;jaune,orange;9.5
Louis;Louis de Malte;1;ovtccau;jaune;2.2
Raphaël;Raphaël de Pays-Bas;1;rottweiler;rouge;1.2
Louna;Louna de Grèce;2;rottweiler;orange,bleu;17.6
Gabriel;Gabriel de Pays-Bas;1;basset_alp;bleu;5.1
Eva;Eva de Allemagne;2;kangai;bleu,orange;1.1
Gabriel;Gabriel de Estonie;1;ovtccau;orange;7.5
Zoé;Zoé de Lettonie;2;irisett;violet,rouge;16.6
Raphaël;Raphaël de Allemagne;1;caniche;indigo;18.2
Gabriel;Gabriel de France;1;basset_alp;indigo;3.9
Maëlys;Maëlys de Espagne;2;harrier;orange,vert;17.4
Emma;Emma de Estonie;2;harrier;orange,rouge;15.8
Alice;Alice de Lettonie;2;harrier;rouge,vert;18.3
Eva;Eva de Portugal;2;iriredse;vert;18.7
Manon;Manon de Estonie;2;rottweiler;bleu;11.4
Louna;Louna de Chypre;2;estrela;orange,indigo;6.3
Louna;Louna de Slovaquie;2;danois;indigo,violet;11.3
Hugo;Hugo de Luxembourg;1;caniche;violet,indigo;1.8
Noah;Noah de Malte;1;golden_ret;violet;16.4
Clément;Clément de Chypre;1;basset_alp;violet,rouge;17.9
Eva;Eva de Slovénie;2;harrier;rouge,violet;4.2
Enzo;Enzo de Chypre;1;irisett;orange,violet,violet;17.3
Alice;Alice de Allemagne;2;iriredse;vert;5.3
Tom;Tom de Grèce;1;estrela;jaune,rouge,rouge;4.8
Zoé;Zoé de Lettonie;2;danois;violet,vert;4.5
Clément;Clément de Malte;1;dunker;rouge,indigo,jaune;12.9
Louis;Louis de Belgique;1;danois;violet;8.9
Lucas;Lucas de Estonie;1;labrador;vert,bleu,vert;7.5
Louis;Louis de Belgique;1;westie;violet;12.2
Sarah;Sarah de Autriche;2;danois;bleu;7.7
Clara;Clara de Finlande;2;dunker;violet;9.5
Zoé;Zoé de Pays-Bas;2;labrador;rouge,indigo,jaune;10.4
Camille;Camille de Belgique;2;tchin;indigo;6.0
Jules;Jules de Slovaquie;1;iriredse;violet;7.0
Lilou;Lilou de Grèce;2;akita;violet,orange;6.9
Sarah;Sarah de Autriche;2;golden_ret;orange,vert;16.0
Hugo;Hugo de Slovaquie;1;akita;jaune;6.0
Léa;Léa de Italie;2;dunker;jaune,orange,violet;17.1
Timéo;Timéo de Finlande;1;iriredse;vert;5.0
Nathan;Nathan de Irlande;1;golden_ret;bleu,rouge,rouge;14.7
Adam;Adam de Irlande;1;dunker;jaune,indigo;5.6
Clément;Clément de Slovénie;1;harrier;violet;15.9
Lilou;Lilou de France;2;danois;indigo,violet,indigo;1.4
Ethan;Ethan de Italie;1;danois;violet,bleu,violet;6.3
Lina;Lina de Espagne;2;akita;orange,jaune;19.2
Clara;Clara de Pays-Bas;2;maltais;orange,bleu;6.8
Camille;Camille de Irlande;2;caniche;indigo,vert;0.2
Jade;Jade de Pays-Bas;2;golden_ret;orange,bleu,indigo;13.9
Arthur;Arthur de Portugal;1;iriredse;jaune,violet,indigo;9.7
Romane;Romane de Luxembourg;2;tchin;jaune,bleu;6.3
Jade;Jade de Chypre;2;danois;vert,orange,bleu;10.3
Chloé;Chloé de Portugal;2;caniche;bleu,violet,orange;12.6
Sarah;Sarah de Finlande;2;westie;orange,bleu;4.8
Louis;Louis de Chypre;1;caniche;bleu,bleu,jaune;19.4
Maëlys;Maëlys de Slovaquie;2;danois;bleu,indigo;4.0
Tom;Tom de Slovénie;1;ovtccau;vert,orange;8.3
Ethan;Ethan de Pays-Bas;1;harrier;indigo,bleu,rouge;11.5
Tom;Tom de Belgique;1;berger_all;jaune,bleu,vert;2.6
Nolan;Nolan de Chypre;1;berger_all;jaune;3.5
Maëlys;Maëlys de Lettonie;2;dunker;vert,bleu;6.7
Alice;Alice de Belgique;2;rottweiler;bleu;13.4
Maël;Maël de Slovénie;1;tchin;violet,vert,vert;4.7
Lina;Lina de Allemagne;2;caniche;vert;1.9
Nolan;Nolan de Belgique;1;golden_ret;violet;2.5
Théo;Théo de Espagne;1;westie;indigo,rouge;16.6
Lucas;Lucas de Malte;1;kangai;jaune,jaune;10.7
Nathan;Nathan de Lettonie;1;danois;violet,indigo,rouge;7.2
Zoé;Zoé de Pays-Bas;2;kangai;rouge;1.6
Jade;Jade de France;2;jackrute;vert,jaune,jaune;8.7
Chloé;Chloé de Chypre;2;caniche;rouge;19.7
Théo;Théo de Pays-Bas;1;maltais;orange,rouge,violet;18.2
Emma;Emma de Lettonie;2;akita;vert,bleu,vert;19.1
Enzo;Enzo de Luxembourg;1;basset_alp;vert,vert,bleu;4.1
